mode: set
nfs-gazer/main.go:13.13,24.16 6 0
nfs-gazer/main.go:24.16,26.3 1 0
nfs-gazer/main.go:29.2,35.173 3 0
nfs-gazer/stats.go:18.54,20.21 2 1
nfs-gazer/stats.go:20.21,22.3 1 1
nfs-gazer/stats.go:24.2,26.16 3 1
nfs-gazer/stats.go:26.16,28.3 1 1
nfs-gazer/stats.go:29.2,30.16 2 1
nfs-gazer/stats.go:30.16,32.3 1 0
nfs-gazer/stats.go:33.2,34.16 2 1
nfs-gazer/stats.go:34.16,36.3 1 0
nfs-gazer/stats.go:37.2,38.16 2 1
nfs-gazer/stats.go:38.16,40.3 1 0
nfs-gazer/stats.go:41.2,42.16 2 1
nfs-gazer/stats.go:42.16,44.3 1 0
nfs-gazer/stats.go:45.2,46.16 2 1
nfs-gazer/stats.go:46.16,48.3 1 0
nfs-gazer/stats.go:49.2,50.16 2 1
nfs-gazer/stats.go:50.16,52.3 1 0
nfs-gazer/stats.go:53.2,54.16 2 1
nfs-gazer/stats.go:54.16,56.3 1 0
nfs-gazer/stats.go:57.2,58.16 2 1
nfs-gazer/stats.go:58.16,60.3 1 0
nfs-gazer/stats.go:61.2,62.16 2 1
nfs-gazer/stats.go:62.16,64.3 1 0
nfs-gazer/stats.go:65.2,66.16 2 1
nfs-gazer/stats.go:66.16,68.3 1 1
nfs-gazer/stats.go:69.2,70.16 2 1
nfs-gazer/stats.go:70.16,72.3 1 0
nfs-gazer/stats.go:73.2,74.16 2 1
nfs-gazer/stats.go:74.16,76.3 1 0
nfs-gazer/stats.go:77.2,78.16 2 1
nfs-gazer/stats.go:78.16,80.3 1 0
nfs-gazer/stats.go:81.2,82.16 2 1
nfs-gazer/stats.go:82.16,84.3 1 0
nfs-gazer/stats.go:85.2,86.16 2 1
nfs-gazer/stats.go:86.16,88.3 1 0
nfs-gazer/stats.go:89.2,90.16 2 1
nfs-gazer/stats.go:90.16,92.3 1 0
nfs-gazer/stats.go:93.2,94.16 2 1
nfs-gazer/stats.go:94.16,96.3 1 0
nfs-gazer/stats.go:97.2,98.16 2 1
nfs-gazer/stats.go:98.16,100.3 1 0
nfs-gazer/stats.go:101.2,102.16 2 1
nfs-gazer/stats.go:102.16,104.3 1 0
nfs-gazer/stats.go:105.2,106.16 2 1
nfs-gazer/stats.go:106.16,108.3 1 0
nfs-gazer/stats.go:109.2,110.16 2 1
nfs-gazer/stats.go:110.16,112.3 1 0
nfs-gazer/stats.go:113.2,114.16 2 1
nfs-gazer/stats.go:114.16,116.3 1 0
nfs-gazer/stats.go:117.2,118.16 2 1
nfs-gazer/stats.go:118.16,120.3 1 0
nfs-gazer/stats.go:121.2,122.16 2 1
nfs-gazer/stats.go:122.16,124.3 1 0
nfs-gazer/stats.go:125.2,125.21 1 1
nfs-gazer/stats.go:125.21,127.17 2 1
nfs-gazer/stats.go:127.17,129.4 1 0
nfs-gazer/stats.go:131.2,131.21 1 1
nfs-gazer/stats.go:131.21,133.17 2 1
nfs-gazer/stats.go:133.17,135.4 1 0
nfs-gazer/stats.go:138.2,138.20 1 1
nfs-gazer/stats.go:142.65,144.16 2 1
nfs-gazer/stats.go:144.16,146.3 1 1
nfs-gazer/stats.go:147.2,154.21 5 1
nfs-gazer/stats.go:154.21,158.73 2 1
nfs-gazer/stats.go:158.73,160.23 2 1
nfs-gazer/stats.go:160.23,168.29 6 1
nfs-gazer/stats.go:168.29,170.6 1 1
nfs-gazer/stats.go:172.5,180.38 2 1
nfs-gazer/stats.go:182.9,182.33 1 1
nfs-gazer/stats.go:182.33,184.39 1 1
nfs-gazer/stats.go:184.39,186.24 2 1
nfs-gazer/stats.go:186.24,189.20 3 1
nfs-gazer/stats.go:189.20,191.7 1 1
nfs-gazer/stats.go:193.10,193.49 1 1
nfs-gazer/stats.go:193.49,195.23 2 1
nfs-gazer/stats.go:195.23,198.20 3 1
nfs-gazer/stats.go:198.20,200.7 1 1
nfs-gazer/stats.go:202.10,202.48 1 1
nfs-gazer/stats.go:202.48,204.24 2 1
nfs-gazer/stats.go:204.24,207.20 3 1
nfs-gazer/stats.go:207.20,209.7 1 0
nfs-gazer/stats.go:210.6,211.20 2 1
nfs-gazer/stats.go:211.20,213.7 1 0
nfs-gazer/stats.go:215.10,218.43 1 1
nfs-gazer/stats.go:218.43,221.26 2 1
nfs-gazer/stats.go:221.26,225.25 3 1
nfs-gazer/stats.go:225.25,231.21 4 1
nfs-gazer/stats.go:231.21,233.8 1 0
nfs-gazer/stats.go:234.7,235.21 2 1
nfs-gazer/stats.go:235.21,237.8 1 0
nfs-gazer/stats.go:238.7,239.21 2 1
nfs-gazer/stats.go:239.21,241.8 1 0
nfs-gazer/stats.go:242.7,243.21 2 1
nfs-gazer/stats.go:243.21,245.8 1 0
nfs-gazer/stats.go:246.7,247.21 2 1
nfs-gazer/stats.go:247.21,249.8 1 0
nfs-gazer/stats.go:250.7,251.21 2 1
nfs-gazer/stats.go:251.21,253.8 1 0
nfs-gazer/stats.go:254.7,255.21 2 1
nfs-gazer/stats.go:255.21,257.8 1 0
nfs-gazer/stats.go:258.7,259.21 2 1
nfs-gazer/stats.go:259.21,261.8 1 0
nfs-gazer/stats.go:262.7,262.25 1 1
nfs-gazer/stats.go:262.25,264.22 2 1
nfs-gazer/stats.go:264.22,266.9 1 0
nfs-gazer/stats.go:269.7,269.43 1 1
nfs-gazer/stats.go:276.2,276.30 1 1
nfs-gazer/stats.go:280.91,281.43 1 1
nfs-gazer/stats.go:281.43,283.3 1 1
nfs-gazer/stats.go:285.2,286.19 2 1
nfs-gazer/stats.go:286.19,291.3 1 1
nfs-gazer/stats.go:293.2,314.14 7 1
